Date;MinTemp;MaxTemp;Rainfall;Evaporation;Sunshine;WindGustDir;WindGustSpeed;WindDir9am;WindDir3pm;WindSpeed9am;WindSpeed3pm;Humidity9am;Humidity3pm;Pressure9am;Pressure3pm;Cloud9am;Cloud3pm;Temp9am;Temp3pm;RainToday;Latitude;Longitude;Month
01/01/2009;17.9;35.2;0.0;12.0;12.3;SSW;48.0;ENE;SW;6.0;20.0;20.0;13.0;1006.3;1004.4;2.0;5.0;888;33.4;No;-314.983;1.458.389;ene
01/11/2009;21.2;35.0;0.0;10.0;12.8;NE;26.0;NNE;S;13.0;6.0;39.0;24.0;1021.5;1018.3;1.0;3.0;26.6;33.3;No;-314.983;1.458.389;nov
02/11/2009;21.9;37.5;0.0;10.4;12.7;NNW;28.0;NW;NNW;15.0;15.0;29.0;17.0;1019.6;1015.7;2.0;3.0;29.6;36.3;No;-314.983;1.458.389;nov
21/12/2010;11.1;16.6;3.4;1.8;6.2;SW;43.0;SSW;S;19.0;22.0;87.0;56.0;1013.6;1016.3;;;12.4;15.0;Yes;-379.167;1.412.833;dic
28/07/2016;7.6;15.3;2.2;1.2;;WNW;41.0;NW;WNW;13.0;20.0;93.0;79.0;1024.2;1022.6;;;9.7;13.5;Yes;-379.167;1.412.833;jul
29/07/2016;9.7;14.9;1.4;1.2;;W;30.0;NW;W;9.0;9.0;95.0;77.0;1021.6;1020.2;;;11.6;14.4;Yes;-379.167;1.412.833;jul
30/07/2016;10.1;14.5;1.8;1.8;;N;50.0;N;N;13.0;24.0;91.0;70.0;1018.1;1010.8;;;10.6;13.4;Yes;-379.167;1.412.833;jul
31/07/2016;6.8;15.6;1.8;1.4;;NNW;30.0;NNE;NNW;2.0;13.0;98.0;64.0;1015.9;1012.8;;;9.0;14.1;Yes;-379.167;1.412.833;jul
22/11/2016;9.2;19.8;1.0;;;SSW;31.0;W;SW;4.0;17.0;91.0;57.0;1016.7;1016.0;;;12.7;17.6;No;-379.167;1.412.833;nov
23/11/2016;7.2;16.8;0.8;;;SW;41.0;SW;SW;17.0;26.0;67.0;46.0;1019.2;1020.2;;;12.4;16.1;No;-379.167;1.412.833;nov
24/11/2016;2.7;17.9;0.0;;;WSW;35.0;WNW;WSW;4.0;17.0;94.0;51.0;150;1019.9;;;10.5;16.9;No;-379.167;1.412.833;nov
25/11/2016;8.6;16.6;0.2;;;SSW;35.0;SW;SW;20.0;24.0;65.0;63.0;1021.0;1022.3;;;12.9;15.2;No;-379.167;1.412.833;nov
26/11/2016;10.0;17.0;0.2;;;WSW;33.0;SW;SW;19.0;19.0;74.0;65.0;1023.6;1022.9;;;12.8;15.1;No;-379.167;1.412.833;nov
27/11/2016;10.9;19.3;0.0;;;S;31.0;SSW;SSW;4.0;11.0;66.0;52.0;1021.7;1018.9;;;13.0;18.5;No;-379.167;1.412.833;nov
10/12/2016;9.2;250;0.0;;;SSW;30.0;NW;SW;6.0;13.0;73.0;72.0;1024.8;1024.4;;;13.4;14.9;No;-379.167;1.412.833;dic
11/12/2016;5.1;22.5;0.0;;;ESE;41.0;;ENE;0.0;4.0;96.0;45.0;1025.2;1022.6;;;11.8;20.6;No;-379.167;1.412.833;dic
12/12/2016;8.0;35.1;0.0;;;NNW;46.0;N;NW;7.0;26.0;68.0;16.0;1017.3;1013.6;;;17.3;33.6;No;-379.167;1.412.833;dic
13/12/2016;15.7;29.1;0.0;;;NNW;57.0;N;NNW;20.0;22.0;26.0;32.0;1005.4;1003.9;;;25.5;28.4;No;-379.167;1.412.833;dic
14/12/2016;12.3;18.9;0.0;;;SSW;41.0;SSW;SSW;19.0;20.0;62.0;46.0;1014.1;1016.5;;;14.2;17.1;No;-379.167;1.412.833;dic
15/12/2016;6.3;20.8;0.0;;;ESE;33.0;SE;E;20.0;20.0;50.0;40.0;1020.5;1017.5;;;14.5;19.8;No;-379.167;1.412.833;dic
